/media/uoa/Data1/ore2014_dataset/ClassificationEL/17384600-187e-4e93-b21a-51a2bf5f99c6_fOnlineAccount_functional.owl	de.tudresden.inf.lat.jcel.owlapi.translator.TranslationException	This axiom is not supported: 'DataPropertyDomain(<http://semantic-mediawiki.org/swivt/1.0#value7> <http://semantic-mediawiki.org/swivt/1.0#Container>)'.
/media/uoa/Data1/ore2014_dataset/ClassificationEL/17ec95e7-c695-4991-a777-417404863792_Heilpflanzen_A_functional.owl	de.tudresden.inf.lat.jcel.owlapi.translator.TranslationException	This axiom is not supported: 'DataPropertyDomain(<http://semantic-mediawiki.org/swivt/1.0#value7> <http://semantic-mediawiki.org/swivt/1.0#Container>)'.
/media/uoa/Data1/ore2014_dataset/ClassificationEL/18527a34-d732-4010-9641-304f655cd4ea_KategorieBeine_functional.owl	de.tudresden.inf.lat.jcel.owlapi.translator.TranslationException	This axiom is not supported: 'DataPropertyDomain(<http://semantic-mediawiki.org/swivt/1.0#value7> <http://semantic-mediawiki.org/swivt/1.0#Container>)'.
/media/uoa/Data1/ore2014_dataset/ClassificationEL/18e00e01-fa1c-449d-9fd9-a000b1d59166_ezeichnungen_A_functional.owl	de.tudresden.inf.lat.jcel.owlapi.translator.TranslationException	This axiom is not supported: 'DataPropertyDomain(<http://semantic-mediawiki.org/swivt/1.0#value7> <http://semantic-mediawiki.org/swivt/1.0#Container>)'.
/media/uoa/Data1/ore2014_dataset/ClassificationEL/1968b1db-9ffd-45af-96e6-96b343536f1e_egoryDeveloper_functional.owl	de.tudresden.inf.lat.jcel.owlapi.translator.TranslationException	This axiom is not supported: 'DataPropertyDomain(<http://semantic-mediawiki.org/swivt/1.0#value7> <http://semantic-mediawiki.org/swivt/1.0#Container>)'.
/media/uoa/Data1/ore2014_dataset/ClassificationEL/1cb603d0-4461-48b7-b7c5-ffe0cb8133db_i_of_the_Month_functional.owl	de.tudresden.inf.lat.jcel.owlapi.translator.TranslationException	This axiom is not supported: 'DataPropertyDomain(<http://semantic-mediawiki.org/swivt/1.0#value3> <http://semantic-mediawiki.org/swivt/1.0#Container>)'.
/media/uoa/Data1/ore2014_dataset/ClassificationEL/1eeb8b47-8f87-4a85-88c8-279f6d34e03d_CategoryDocinfo_functional.owl	de.tudresden.inf.lat.jcel.owlapi.translator.TranslationException	This axiom is not supported: 'DataPropertyDomain(<http://semantic-mediawiki.org/swivt/1.0#value7> <http://semantic-mediawiki.org/swivt/1.0#Container>)'.
/media/uoa/Data1/ore2014_dataset/ClassificationEL/1f5edafb-1f70-473e-b834-8a4d70a11362_ezeichnungen_G_functional.owl	de.tudresden.inf.lat.jcel.owlapi.translator.TranslationException	This axiom is not supported: 'DataPropertyDomain(<http://semantic-mediawiki.org/swivt/1.0#value7> <http://semantic-mediawiki.org/swivt/1.0#Container>)'.
/media/uoa/Data1/ore2014_dataset/ClassificationEL/1f6685bc-afb2-408c-95ce-deaa6ad5807f_eKrankheiten_N_functional.owl	de.tudresden.inf.lat.jcel.owlapi.translator.TranslationException	This axiom is not supported: 'DataPropertyDomain(<http://semantic-mediawiki.org/swivt/1.0#value7> <http://semantic-mediawiki.org/swivt/1.0#Container>)'.
/media/uoa/Data1/ore2014_dataset/ClassificationEL/2027e67a-a876-4cbb-bac1-3b8b992ca4cd_ObjectProperty_functional.owl	de.tudresden.inf.lat.jcel.owlapi.translator.TranslationException	This axiom is not supported: 'DataPropertyDomain(<http://semantic-mediawiki.org/swivt/1.0#value3> <http://semantic-mediawiki.org/swivt/1.0#Container>)'.
/media/uoa/Data1/ore2014_dataset/ClassificationEL/205fd91f-d1fc-4853-992d-43c7e5b35693_A4uterapotheke_functional.owl	de.tudresden.inf.lat.jcel.owlapi.translator.TranslationException	This axiom is not supported: 'DataPropertyDomain(<http://semantic-mediawiki.org/swivt/1.0#value7> <http://semantic-mediawiki.org/swivt/1.0#Container>)'.
/media/uoa/Data1/ore2014_dataset/ClassificationEL/21d5676e-66c1-4767-8348-5d3f59d74775_iedatabase.rdf_functional.owl	de.tudresden.inf.lat.jcel.owlapi.translator.TranslationException	This axiom is not supported: 'DataPropertyRange(<file:/media/nico/Seagate%20Expansion%20Drive/phd_data/data/2013.05.12_unduplicated_filtered_snapshot/semantic/byteunique/owlxmlunique/21d5676e-66c1-4767-8348-5d3f59d74775_iedatabase.rdf#awardResult> xsd:string)'.
/media/uoa/Data1/ore2014_dataset/ClassificationEL/26897d80-79f5-4393-bfe8-280eabe1f710__march2007.rdf_functional.owl	de.tudresden.inf.lat.jcel.owlapi.translator.TranslationException	This axiom is not supported: 'DataPropertyRange(<http://lsdis.cs.uga.edu/projects/semdis/opus#ee> xsd:string)'.
/media/uoa/Data1/ore2014_dataset/ClassificationEL/26e09cd3-cd6f-4a16-ad24-5e69180c2727_XMLSchema_functional.owl	de.tudresden.inf.lat.jcel.owlapi.translator.TranslationException	This axiom is not supported: 'DataPropertyDomain(<http://semantic-mediawiki.org/swivt/1.0#value3> <http://semantic-mediawiki.org/swivt/1.0#Container>)'.
/media/uoa/Data1/ore2014_dataset/ClassificationEL/28091918-41d9-4324-b851-58e67f11c0e4_cycCore.rdf_functional.owl	de.tudresden.inf.lat.jcel.owlapi.translator.TranslationException	This axiom is not supported: 'SubDataPropertyOf(<http://sw.cyc.com/2006/07/27/cyc#endingDate> <http://sw.cyc.com/2006/07/27/cyc#temporallyIntersects>)'.
/media/uoa/Data1/ore2014_dataset/ClassificationEL/2a12aafe-78c0-4746-b6bc-c6c3326a7a53_ryFoafDocument_functional.owl	de.tudresden.inf.lat.jcel.owlapi.translator.TranslationException	This axiom is not supported: 'DataPropertyDomain(<http://semantic-mediawiki.org/swivt/1.0#value3> <http://semantic-mediawiki.org/swivt/1.0#Container>)'.
/media/uoa/Data1/ore2014_dataset/ClassificationEL/2aed1f60-77ab-496e-b30f-fd4185b6b9b7_imdb.rdf_functional.owl	de.tudresden.inf.lat.jcel.owlapi.translator.TranslationException	This axiom is not supported: 'DataPropertyRange(<file:/media/nico/Seagate%20Expansion%20Drive/phd_data/data/2013.05.12_unduplicated_filtered_snapshot/semantic/byteunique/owlxmlunique/2aed1f60-77ab-496e-b30f-fd4185b6b9b7_imdb.rdf#awardCategory> xsd:string)'.
/media/uoa/Data1/ore2014_dataset/ClassificationEL/2b8224b9-d12b-484b-b8b3-d989d88d8c0c_rieGrundstoffe_functional.owl	de.tudresden.inf.lat.jcel.owlapi.translator.TranslationException	This axiom is not supported: 'SubDataPropertyOf(<http://semantic-mediawiki.org/swivt/1.0#value2> <http://semantic-mediawiki.org/swivt/1.0#value>)'.
/media/uoa/Data1/ore2014_dataset/ClassificationEL/2bcf983c-ab17-482f-b2a2-34b92aa4312d_sfo.rdfs_functional.owl	de.tudresden.inf.lat.jcel.owlapi.translator.TranslationException	This axiom is not supported: 'DataPropertyRange(<http://www.service-finder.eu/ontologies/ServiceOntology#hasAddress> xsd:string)'.
/media/uoa/Data1/ore2014_dataset/ClassificationEL/2c240a7f-228a-46ec-a0e6-2a03dd6d4adf_KategorieKopf_functional.owl	de.tudresden.inf.lat.jcel.owlapi.translator.TranslationException	This axiom is not supported: 'DataPropertyDomain(<http://semantic-mediawiki.org/swivt/1.0#value7> <http://semantic-mediawiki.org/swivt/1.0#Container>)'.
/media/uoa/Data1/ore2014_dataset/ClassificationEL/2e4ff4da-e440-4a37-9a66-f7ad39c0bed5_nverzeichnis_O_functional.owl	de.tudresden.inf.lat.jcel.owlapi.translator.TranslationException	This axiom is not supported: 'DataPropertyDomain(<http://semantic-mediawiki.org/swivt/1.0#value7> <http://semantic-mediawiki.org/swivt/1.0#Container>)'.
/media/uoa/Data1/ore2014_dataset/ClassificationEL/2ff8c1f5-61a3-4bc3-a5fa-0b7ed93f88df_blinCore3g.owl_functional.owl	de.tudresden.inf.lat.jcel.owlapi.translator.TranslationException	This axiom is not supported: 'SubDataPropertyOf(<http://purl.org/dc/terms/bibliographicCitation> <http://purl.org/dc/elements/1.1/identifier>)'.
/media/uoa/Data1/ore2014_dataset/ClassificationEL/30452db5-6cd2-4630-bbe1-17ac3dade1c7_geospecies.owl_functional.owl	de.tudresden.inf.lat.jcel.owlapi.translator.TranslationException	This axiom is not supported: 'DataPropertyDomain(<http://rdf.geospecies.org/ont/geospecies#hasInfraspecificEpithet> <http://rdf.geospecies.org/ont/geospecies#TaxonConcept>)'.
/media/uoa/Data1/ore2014_dataset/ClassificationEL/30f83806-d44f-4da4-9377-fa8f7934644b_KategorieHarn_functional.owl	de.tudresden.inf.lat.jcel.owlapi.translator.TranslationException	This axiom is not supported: 'DataPropertyDomain(<http://semantic-mediawiki.org/swivt/1.0#value3> <http://semantic-mediawiki.org/swivt/1.0#Container>)'.
/media/uoa/Data1/ore2014_dataset/ClassificationEL/337a232d-3f4f-470a-ada1-aec74f13a61f_oryRdfProperty_functional.owl	de.tudresden.inf.lat.jcel.owlapi.translator.TranslationException	This axiom is not supported: 'SubDataPropertyOf(<http://semantic-mediawiki.org/swivt/1.0#value2> <http://semantic-mediawiki.org/swivt/1.0#value>)'.
/media/uoa/Data1/ore2014_dataset/ClassificationEL/353994c8-f9ad-4571-9d40-542a61426246__documentation_functional.owl	de.tudresden.inf.lat.jcel.owlapi.translator.TranslationException	This axiom is not supported: 'SubDataPropertyOf(<http://semantic-mediawiki.org/swivt/1.0#value4> <http://semantic-mediawiki.org/swivt/1.0#value>)'.
/media/uoa/Data1/ore2014_dataset/ClassificationEL/353f96b3-1adc-446a-9dca-59f4af695e0a_2.0draftB.rdfs_functional.owl	de.tudresden.inf.lat.jcel.owlapi.translator.TranslationException	This axiom is not supported: 'DataPropertyRange(<file:/media/nico/Seagate%20Expansion%20Drive/phd_data/data/2013.05.12_unduplicated_filtered_snapshot/semantic/byteunique/owlxmlunique/CLP57_should_have_number_of_parts> rdfs:Literal)'.
/media/uoa/Data1/ore2014_dataset/ClassificationEL/371e7c78-8d25-41b2-af2e-680eaa9fe40e_cinfo_property_functional.owl	de.tudresden.inf.lat.jcel.owlapi.translator.TranslationException	This axiom is not supported: 'DataPropertyDomain(<http://semantic-mediawiki.org/swivt/1.0#value7> <http://semantic-mediawiki.org/swivt/1.0#Container>)'.
/media/uoa/Data1/ore2014_dataset/ClassificationEL/39f92fd6-6545-47a9-b77d-219c0fbadbc6__Bezeichnungen_functional.owl	de.tudresden.inf.lat.jcel.owlapi.translator.TranslationException	This axiom is not supported: 'SubDataPropertyOf(<http://semantic-mediawiki.org/swivt/1.0#value2> <http://semantic-mediawiki.org/swivt/1.0#value>)'.
/media/uoa/Data1/ore2014_dataset/ClassificationEL/3a78c22a-0f10-45f8-b11f-82d5f84684c7_tplusmouse.owl_functional.owl	de.tudresden.inf.lat.jcel.owlapi.translator.TranslationException	This axiom is not supported: 'DataPropertyDomain(<http://www.xspan.org/obo.owl#definition> <http://www.xspan.org/obo.owl#term>)'.
/media/uoa/Data1/ore2014_dataset/ClassificationEL/3a8f019a-326c-4596-ba73-a8508e78b7b0_ChangeOntology_functional.owl	de.tudresden.inf.lat.jcel.owlapi.translator.TranslationException	This axiom is not supported: 'FunctionalDataProperty(<http://fivo.cyf-kr.edu.pl/ontology/ChangeOntology#target>)'.
/media/uoa/Data1/ore2014_dataset/ClassificationEL/423c2a42-4cbf-467e-b2b5-ec345a19e8b8_flanzenatlas_W_functional.owl	de.tudresden.inf.lat.jcel.owlapi.translator.TranslationException	This axiom is not supported: 'DataPropertyDomain(<http://semantic-mediawiki.org/swivt/1.0#value7> <http://semantic-mediawiki.org/swivt/1.0#Container>)'.
/media/uoa/Data1/ore2014_dataset/ClassificationEL/43221dae-c7fb-4cb9-99a3-a1b286645dae_CategorySMWCon_functional.owl	de.tudresden.inf.lat.jcel.owlapi.translator.TranslationException	This axiom is not supported: 'SubDataPropertyOf(<http://semantic-mediawiki.org/swivt/1.0#value2> <http://semantic-mediawiki.org/swivt/1.0#value>)'.
/media/uoa/Data1/ore2014_dataset/ClassificationEL/43a158ff-dc85-49f7-a46e-0854a81b1c14_genia.owl_functional.owl	de.tudresden.inf.lat.jcel.owlapi.translator.TranslationException	The translation map is incomplete. Item id was not found: 'pos'.
/media/uoa/Data1/ore2014_dataset/ClassificationEL/4498b86c-14ba-4f84-bc34-0982551b4958_KategorieAtmung_functional.owl	de.tudresden.inf.lat.jcel.owlapi.translator.TranslationException	This axiom is not supported: 'DataPropertyDomain(<http://semantic-mediawiki.org/swivt/1.0#value7> <http://semantic-mediawiki.org/swivt/1.0#Container>)'.
/media/uoa/Data1/ore2014_dataset/ClassificationEL/46385dec-a0c9-488b-9e01-6d4ef93602df_ntic_MediaWiki_functional.owl	de.tudresden.inf.lat.jcel.owlapi.translator.TranslationException	This axiom is not supported: 'DataPropertyDomain(<http://semantic-mediawiki.org/swivt/1.0#value3> <http://semantic-mediawiki.org/swivt/1.0#Container>)'.
/media/uoa/Data1/ore2014_dataset/ClassificationEL/46d2be4d-2c4d-4932-b583-b9a79b4ce22e_er_Krankheiten_functional.owl	de.tudresden.inf.lat.jcel.owlapi.translator.TranslationException	This axiom is not supported: 'DataPropertyDomain(<http://semantic-mediawiki.org/swivt/1.0#value7> <http://semantic-mediawiki.org/swivt/1.0#Container>)'.
/media/uoa/Data1/ore2014_dataset/ClassificationEL/4812315f-8139-4fae-81e6-a78380bab65c_nriaBibTex.owl_functional.owl	de.tudresden.inf.lat.jcel.owlapi.translator.TranslationException	This axiom is not supported: 'SubDataPropertyOf(<http://edu.mit.visus/bibtex#hasCrossref> <http://fr.inrialpes.exmo/inria_bibix#reviewed>)'.
/media/uoa/Data1/ore2014_dataset/ClassificationEL/49b0c632-cad2-4b7d-b85a-9a21c42a936a_MPEG7RoleCS.owl_functional.owl	de.tudresden.inf.lat.jcel.owlapi.translator.TranslationException	This axiom is not supported: 'DataPropertyRange(<http://polysema.di.uoa.gr/ont/MPEG7RoleCS.owl#name> xsd:string)'.
/media/uoa/Data1/ore2014_dataset/ClassificationEL/4a1cf58d-791a-41e6-9732-ea8dbc57b2d5_tologyV1.0.rdf_functional.owl	de.tudresden.inf.lat.jcel.owlapi.translator.TranslationException	This axiom is not supported: 'DataPropertyRange(<http://www.cidoc-crm.org/rdfs/FRBR1.0.1.rdfs#CLP57F> rdfs:Literal)'.
/media/uoa/Data1/ore2014_dataset/ClassificationEL/4a283a23-9bfd-4a34-85e9-98abf7f6f025_botany.rdf_functional.owl	de.tudresden.inf.lat.jcel.owlapi.translator.TranslationException	This axiom is not supported: 'DataPropertyRange(<http://purl.org/NET/biol/botany#aberration> xsd:string)'.
/media/uoa/Data1/ore2014_dataset/ClassificationEL/4cac69cd-31cc-49ae-9fcc-440bed12a52d_KategorieGiftig_functional.owl	de.tudresden.inf.lat.jcel.owlapi.translator.TranslationException	This axiom is not supported: 'DataPropertyDomain(<http://semantic-mediawiki.org/swivt/1.0#value7> <http://semantic-mediawiki.org/swivt/1.0#Container>)'.
/media/uoa/Data1/ore2014_dataset/ClassificationEL/4d050029-b018-4425-b9b6-708e38473e06_qtag.owl_functional.owl	de.tudresden.inf.lat.jcel.owlapi.translator.TranslationException	The translation map is incomplete. Item id was not found: 'pos'.
/media/uoa/Data1/ore2014_dataset/ClassificationEL/4e3cd38a-310b-49db-a656-cf156714156b_penn.owl_functional.owl	de.tudresden.inf.lat.jcel.owlapi.translator.TranslationException	The translation map is incomplete. Item id was not found: 'pos'.
/media/uoa/Data1/ore2014_dataset/ClassificationEL/4f1ce004-e740-46dc-a4f7-f570682f201d_flanzenatlas_B_functional.owl	de.tudresden.inf.lat.jcel.owlapi.translator.TranslationException	This axiom is not supported: 'DataPropertyDomain(<http://semantic-mediawiki.org/swivt/1.0#value7> <http://semantic-mediawiki.org/swivt/1.0#Container>)'.
/media/uoa/Data1/ore2014_dataset/ClassificationEL/51f827df-dfb7-4353-902b-71fb9d0cf665_prdfschema.rdf_functional.owl	de.tudresden.inf.lat.jcel.owlapi.translator.TranslationException	This axiom is not supported: 'DataPropertyRange(<file:/media/nico/Seagate%20Expansion%20Drive/phd_data/data/2013.05.12_unduplicated_filtered_snapshot/semantic/byteunique/owlxmlunique/51f827df-dfb7-4353-902b-71fb9d0cf665_prdfschema.rdf#base> rdfs:Literal)'.
